id,speechiness_log,instrumentalness_log,loudness_winsorized,mode,duration_log
3tuii1H4GKHuecmmwM81ni,0.5765517856276361,-0.8260428606469739,0.8919138361644322,0.8905989922398552,1.3773345534895514
1EblY10xN2AwkoUk6totPo,1.78390649963321,-0.8260428606469739,0.4423984778788773,0.8905989922398552,1.151234204496866
13jdRcdYfeFMc91W66n3F0,1.4506298585956665,-0.8260428606469739,-0.069619718145821,0.8905989922398552,-1.3885246382604588
5rcOphtZBSJU66uc6IVtEV,1.3515169355763377,-0.8260428606469739,1.4888475036630169,0.8905989922398552,-1.16379314739595
7LXm0NECBf7sz3MrM1uLFK,-0.9721430166084124,-0.8260428606469739,1.1072013883770366,0.8905989922398552,1.4937378693827976
5kl2PNfSzV6ZB7b8Ah44kK,0.0851484873741194,-0.8260428606469739,1.5595577847416435,0.8905989922398552,-0.3619740471385858
2oh777CqApPK1P2yzunEkQ,-1.0386026187830488,-0.8260428606469739,-1.633769016112763,0.8905989922398552,-0.6799786540612666
62x1LQduRMyLfPPWYjxUrv,-0.2539755992293729,0.2482956083535906,0.142511125090059,0.8905989922398552,1.9137730003827813
0sUv0DEYIy0PW2Loz3ZA0P,2.377097409267799,-0.8260428606469739,0.3704255132095608,0.8905989922398552,-3.801882420580467
1O8eYGu51UFzJbkyRMCleS,-0.93388152102638,2.0153327949586077,-0.2138813183821259,0.8905989922398552,-0.0914143438727825
0QaeuY2VQi1qbFbYWGADBV,1.3376950041798992,0.1034621706164141,-0.4001271480088657,0.8905989922398552,-1.0647969809684592
4QgGLHak9zvmOim7Kd9n1F,-0.9678341267279688,1.2561109545388545,-0.2334529140378176,0.8905989922398552,1.4655551569210077
39ZnCt3v7TAzEghEJbP3rP,2.019361546773526,-0.8260428606469739,0.6832553728029493,-1.1228398063700944,-1.332496089446082
1Wa2P4VNXLDU1vOoXWj5Al,-0.7877206838324077,0.7236151290565395,0.7006172721749334,0.8905989922398552,0.2235624204083422
0vgx9U8tfLWSOIKRlHneyf,-0.2637983786170864,2.546445148019374,-0.0386839701739216,0.8905989922398552,-0.0619494900001753
6qcsjscZN85TswOTyJbG9x,-0.8027317030047983,2.6040185990185,0.5885541035012173,-1.1228398063700944,0.5698096789760859
1oYTVyDWugNWR7rGP2gGdc,1.1588525929912337,-0.1151797698604184,1.4920042126397417,0.8905989922398552,-0.4564140763385162
1lKBLosMZCfG7I8v4TFdOK,-1.123257903115365,-0.8260428606469739,0.3224435367633501,-1.1228398063700944,-0.3019803798576716
6jfNhS30yHeb0yf88y2acw,-0.8527857642173879,0.5785300629354816,-0.6239378144586263,0.8905989922398552,-0.2126043733878278
0fUqn2yKFlSsiq3raa9loD,0.1823412228714434,-0.8260428606469739,-2.5759677279405784,0.8905989922398552,0.9849461988666776
7jkmPWNZHAP3XJSeds7J1i,1.0058847292836883,-0.8260428606469739,0.0250815511559112,-1.1228398063700944,-1.1972226440564466
72gp9Gm3lTS9rPMaV0jVGt,-0.2761851208480979,-0.627069393144972,-1.9169258113249417,0.8905989922398552,0.9883241072553884
6hG1OUTcsUod7Sd7tIJtBQ,-1.0849321478819234,0.4568651121001139,0.8369870999694278,-1.1228398063700944,0.8758882922136394
6UzLLH6dYuOvpjnavhDQS0,-0.7728857458946139,0.1291020421811592,-1.6198794966151748,0.8905989922398552,0.4544407675113511
4S2n7t2EgZTUjeQvJh5G5q,1.2880928052072125,-0.8260428606469739,0.9512599649268512,0.8905989922398552,0.4143793894184744
77OstXlTFpID5ZzIMs4OYO,-0.1734258523414184,-0.8260428606469739,2.2133122138212675,0.8905989922398552,-0.5481128332570159
17tejn8Dt8IDKKRknPznPD,0.1596165114739083,-0.8260428606469739,1.5172578844535367,0.8905989922398552,-0.9552194935635044
6YWjskKykdPsBuiTBOg1VK,-0.4493338097665991,-0.3554200626024668,0.1564006445876462,0.8905989922398552,-0.1713129637750956
5AJDhs0v9GsCXLTxiSASf0,1.134608534972622,2.310282877070543,1.6141688500389757,-1.1228398063700944,-3.5636785123208616
5k3Twv5x5z8x9fFKnGc9iX,-0.3269821355141868,1.5589156461252007,-1.697850208340268,0.8905989922398552,1.414141156422583
7fWkXjKblxRApf5G4ZOht6,-0.1239125398633874,2.5677282607719367,-0.4989321389803397,0.8905989922398552,0.5380215760343773
56qqfmiaqrd9JuyhvZ3U33,1.868880743011997,-0.172139779150359,1.1886444799765263,0.8905989922398552,0.8414169178942364
20RezJw1xpxFedD3sTeGau,2.07874790643368,-0.8260428606469739,0.8111020863602877,0.8905989922398552,0.5475640808048915
5UErCA7Ybg6tvAqJsFC4Ig,2.2073474453624518,-0.8260428606469739,0.7056680065376925,0.8905989922398552,1.8012030121681737
2X08eGMTBTwlEsmQdYrgEV,-0.8805816377398477,0.696778944471226,-0.5996311553378484,0.8905989922398552,-0.6787256658800784
7IW62TL62Bl8iENg08JhrB,-0.6202477989951696,-0.8260428606469739,0.4651267825112931,0.8905989922398552,-0.3945712705842352
6mCgiabLxXdPu2f1fwJ7x1,-0.7839956036882105,-0.8260428606469739,-0.2991124607536852,-1.1228398063700944,1.1259573063384851
45oKjwDRdjSX4iSZZYcUMu,-0.1642780498829166,-0.3355102517879054,0.2956115104611926,-1.1228398063700944,1.3222988779222846
71MU50T3vKScgV3Bk6Zdi4,1.6822698287331548,-0.8260428606469739,0.3249689039447296,-1.1228398063700944,0.7860761088055921
4Q7WHYjLhvvT5S27RPkVGQ,-1.1330236058252738,-0.0804828870464578,0.312342068037832,-1.1228398063700944,-0.7132134340996269
6oShtDAjvFZNg8BiGvKgII,-0.4752915051163137,-0.8260428606469739,-0.5131373293755995,0.8905989922398552,-0.8993973903217108
2Qb5vaHCkGjapmSk55TNa1,1.2059894721124311,-0.8260428606469739,0.4648111116136205,-1.1228398063700944,-0.1357356641752067
2yK1M21AlQ3RLalAmM59Oi,-0.50775860161678,-0.8260428606469739,0.4607073899438789,-1.1228398063700944,-0.3791427317990554
068dP3V7IpedF5WaYEmyUY,2.24181000273815,-0.8260428606469739,1.057325386544791,-1.1228398063700944,1.1414657834463344
5qFOdxS3v8Dny9T4p2CUIy,0.9692244267872628,-0.0713553839051845,0.9099070773317616,-1.1228398063700944,-0.5252662295152741
2dfahYnct5aULxIVSQ6sv7,-0.5137523146215006,-0.2167187850929678,0.2747772312148114,-1.1228398063700944,1.4103318004714591
2FP6KuYLgidW0rs99W2Pbz,-1.0027234409461518,1.301165933005658,1.0443828797402206,0.8905989922398552,0.1334847218464011
0r0r6rnzhkvkf0iw5B72oH,-0.3243932397145926,1.52443373498276,0.3271786002284366,-1.1228398063700944,-0.1686764768541889
0x530BpHWXCqpqU5P4gXDr,0.9314696348767548,-0.6221734387413834,0.7369194254072642,-1.1228398063700944,0.2082634449455068
7cLgStyzAlM4kX8dYgEQGK,-0.3347807730727866,-0.8260428606469739,0.2870883962240367,0.8905989922398552,-3.234655924088195
4BHsm1jg3BTOV8Me39S02k,1.6769671134480055,-0.8260428606469739,0.1595573535643709,-1.1228398063700944,-1.1560207179760205
6cVHBzuI8uCtcypVt4IlHz,-0.9008166386202464,0.2967907303713168,-0.2025171660659182,0.8905989922398552,0.680709335272028
5YNGb69QIf2KsKaf3pWuOl,-0.4636889279667383,1.6843330233324352,-0.8363843285921787,0.8905989922398552,0.8264969905653766
5nC6hySFL8IdZezkaF4QU3,-0.2442285245641746,0.4202875639783809,-2.5759677279405784,-1.1228398063700944,-1.3990177010479448
2DgzRCYXxHM4xYrNmDq9Uo,-0.3584694417476852,-0.3755315790069967,0.4929058215064679,-1.1228398063700944,0.4049098887631476
6X8NJHM6LcyJgTzSC8KCDe,-0.2637983786170864,2.4801075833694903,-0.3038475242187715,-1.1228398063700944,-0.0974351831372362
0ITEdiluAj7JMIP4NrRDUN,-0.7582228061278091,0.8419579072880597,0.0004592211374611,0.8905989922398552,1.926288080192919
0O0N1qQwDTsDwPIg6VvOHw,0.6053957087373575,-0.8260428606469739,0.8079453773835631,0.8905989922398552,-0.2973827605595244
2QF5ipxSJ9Tsovn7luf4SM,-0.7728857458946139,0.9174288653167244,0.0209778294861695,0.8905989922398552,0.211358286047379
0mKc9JBat743hsllFxcfOT,-0.5816289552258728,-0.8260428606469739,1.0961529069585012,-1.1228398063700944,-0.8272538806035538
4v5Y41Es45zxJoa2EMnyG7,-0.7365423052742163,-0.2040405163800123,0.7886894526255442,-1.1228398063700944,-1.3148667480295722
3bwKPBEaIYAcdYNsPR6zUs,-0.8805816377398477,-0.0114417417686173,-1.3692368038632576,0.8905989922398552,-2.0363542070236584
2jRRJenZSXcofkniO9bE2l,0.6177342330123861,0.6991894952973283,0.5866600781151825,-1.1228398063700944,1.7532577145554278
4S1ZmpEshXG3S0OLdodb1W,0.6299535437804855,-0.8260428606469739,0.3701098423118885,0.8905989922398552,0.171022318673266
13qGfpqUKslmXhxlBjlg0w,0.6540435864305955,-0.8260428606469739,0.6756792712588108,-1.1228398063700944,0.2418019526797734
0nviNTKaGhRdrWIEi2XjAk,-0.93388152102638,0.58724031298661,-1.299157864579976,0.8905989922398552,0.1554904133803442
6mLLwHRZrF9QRCVnxE7Xq3,0.0238185619149387,-0.1047909223953501,-0.0762488069969419,-1.1228398063700944,0.2715169000116399
5EuChfrURHuvO62nsdC8ha,-0.7473360982433904,2.3493393532663003,0.4723872131577591,0.8905989922398552,0.1827487942421186
0QprVASPJEbmOhD9P2gcNG,-0.7989622118370597,-0.8260428606469739,0.1920714560246321,0.8905989922398552,0.9749868760366208
7wnpYwrKMlYQ3s8pF903JJ,-0.3531668153953606,0.8688919535176363,-0.5017731770593917,-1.1228398063700944,0.4085545481435793
0BGVmXrLNmKEj5kUNqdMeJ,-0.7728857458946139,0.3207620414792667,-2.297940584815577,0.8905989922398552,1.9385890071722505
7kQ85JMhsN8rXLtkwDJGJb,-0.7765781985056608,0.6500894088500442,0.2570996609451547,0.8905989922398552,-1.6217241102285929
6gJ6ZoU9Xp8l3Y7T1nK0TA,-0.7117093643956846,0.4466245219332534,-0.1520098224383277,0.8905989922398552,-1.1914987832979953
3reuuSlrqBk0L8liIt7b6J,-0.3373910421990829,-0.8260428606469739,0.3464345249864554,0.8905989922398552,-0.0552874031831218
599nEjuo9A78JeYvMzoc1I,-0.7152272133035188,-0.8260428606469739,0.8360400872764104,0.8905989922398552,-0.7769530385326904
2b95mMGcSwjUOcUdcBM3WM,0.3401234967567141,-0.6161788752337245,0.2078550009082541,-1.1228398063700944,0.0750184146211985
16PEXG7ijhaKXIvOZuqsLT,-0.9380760824165496,1.1676068393022836,0.3625337407677499,-1.1228398063700944,0.0770699531342476
6oWxaBbY1oCr1bQoxhC37L,-1.2838172921912625,-0.8260428606469739,0.3937851596373213,0.8905989922398552,0.4752873036538859
05AaG5Ig7a3gBGtXPYmpyg,-0.9465071729083686,-0.0020843129173114,-0.3379399811673952,-1.1228398063700944,0.228129783708052
4EHBfOqSJTX5U58QLkHurs,-0.6040130628877225,-0.1259956741068614,0.5730862295152676,0.8905989922398552,0.256940892904841
6uImZsHwjlg7RGADZtSCZe,0.3628566293335529,2.353837727060505,-1.7038479553960444,0.8905989922398552,-2.539389006912848
1wUNcSc6CTOhLFrWlJb13y,2.24181000273815,-0.8260428606469739,0.4714402004647418,-1.1228398063700944,-1.6518495474041277
240AHMgp4DoEG3qZ6O7DN6,0.062496857922935,1.650006988992742,1.1709669097068696,0.8905989922398552,-1.159202215161426
1utWOowndxbnscJMlNOYEe,-1.0991685487675875,1.2462944504809867,-0.5036672024454265,-1.1228398063700944,0.567250272669264
0OskPVP9XXOcxsQ126gSs5,0.5929356218874726,-0.8260428606469739,0.4054649828512018,-1.1228398063700944,-0.5478150234263237
0QlDJoSNfvt16AcsZVSIRy,-0.5472353212448402,-0.8260428606469739,-1.641976459452246,0.8905989922398552,-0.0280976733067692
65jdAY5Y5NI8irtbbuSJ71,-0.8332990601635559,-0.5786799896879384,1.0440672088425484,-1.1228398063700944,0.509831369543733
2GhTdZlVDBZuTWulT0HRII,-1.0755294723610824,1.67073653978482,-0.6065759150866417,0.8905989922398552,-0.3839855566024219
0KHZVwPtYZ6D9c1H5UmLtR,-0.4899460345129602,2.1947552515149247,-2.433363399917054,0.8905989922398552,1.8670468708572228
4re3ixAU6kN7Mp629O5gU8,-1.1135670312444654,-0.3196769078675752,-0.5330245959289635,0.8905989922398552,0.4998278506857951
3VhtJxixzqPzBxAzFzdV5D,1.378715709561248,-0.8260428606469739,0.7356567418165743,0.8905989922398552,-0.2524513130727231
2ZoTMDhc30xptF6GntTLnC,0.083276270417462,1.0823348350305817,-0.7060122478534607,0.8905989922398552,-0.9724805304816808
6DvUaNRbFCOZn8ALgBTZJT,-0.6942654167025977,-0.8260428606469739,1.096784248753846,0.8905989922398552,-0.5006862990534316
4ZQW8CvHE5adKbmMrJpzqM,-0.5816289552258728,-0.8260428606469739,0.0449688177092746,0.8905989922398552,-0.7036907397702071
0bScEy8BdMpmEjqsfJL6eC,-0.5288620621635904,0.7792558177474208,-2.5759677279405784,-1.1228398063700944,-1.1419188109783884
4HRq9iIfgLHnmY1u2kiWb6,-1.0896598310271262,1.5261659026272234,-0.8243888344806258,0.8905989922398552,1.0707917715866906
3aMGWNJQbUOnnIUB0VZYha,1.4442585873165468,0.2866321439316363,1.1173028571025547,-1.1228398063700944,0.1079966698897116
5MyjXdc0lRmr1DdfxH0tVa,-0.673645394504862,1.409456050607068,-0.4137009966087809,0.8905989922398552,-2.1285441421935505
3MhBTTcR9wSvJY7miBHwBQ,1.769172009077838,-0.8260428606469739,0.0102450189653063,0.8905989922398552,-1.2344853352123155
4z6XdyMP9vojjYiihCHzqA,0.4343928758603539,-0.8260428606469739,0.9885091308521988,-1.1228398063700944,-0.2624300045295898
6FzcLY9YxkjLniwm9usw8f,-0.5472353212448402,-0.8260428606469739,1.0642701462935846,-1.1228398063700944,0.6718431053491897
0fIeiHnkQAQEvDCyXQnzjg,0.8003484633945362,-0.8260428606469739,-0.4515815043294735,0.8905989922398552,-0.0862224427905364
1sr8WGd5ZXvAnyVyCzDqyl,1.6822698287331548,-0.8260428606469739,0.4465021995486191,0.8905989922398552,-0.0796648509427311
5NMVN7LH4HXFOAPBIKxdEa,-0.8103045590521896,-0.8260428606469739,0.0089823353746167,0.8905989922398552,0.2169689931076388
4MeMKxNUDRlczShGYCl82f,-1.0896598310271262,-0.8260428606469739,-0.4455837572736971,0.8905989922398552,1.7646838497761366
02JIdsrod3BYucThfUFDUX,-0.5107519074221105,-0.8260428606469739,-0.8284925561503675,0.8905989922398552,-0.8164902763017114
6YfA6vVnu3Ymc9x7sd7Fmp,-0.8765732002762229,1.8133944458041091,0.6832553728029493,0.8905989922398552,0.1886476996422154
4x9vX0NDOMC2PFzv1AvqM2,-0.5410811958417513,2.190087938116944,0.2558369773544651,-1.1228398063700944,0.1349048143822349
4LhmxDjGI3yY03k7J9qJbP,0.1292697988758799,-0.1047909223953501,-1.0658770712000425,0.8905989922398552,-0.4785027348619995
2F1Pqkb1eOltUBLgAB1NFa,1.3376950041798992,-0.8260428606469739,1.1280356676234176,0.8905989922398552,1.1443223595625989
37j9w9DXTLoMISfKiPKsk6,0.2514484224395014,-0.8260428606469739,-0.1498001261546207,0.8905989922398552,0.3861442513628026
5x5jtuR4qWJzC6cDTgysez,1.7984713000359016,0.1420408687499459,-0.3167900310233416,-1.1228398063700944,-1.3550341200326743
69e6Vy9b5PC3ptJjerp7g1,2.4483668596492354,-0.2588903588092396,0.8019476303277867,-1.1228398063700944,-1.78691853599225
2s0DKmkjHKueBDnJvGADI0,-0.7655330258707932,1.4794350041440214,-1.5725288619643092,-1.1228398063700944,-0.0114252800305717
1f3xEvNpag8u8c1FrtomIa,-0.6839133817784536,1.4271412232477292,-1.3449301447424795,0.8905989922398552,0.6107389954969175
02B8rNsiD0tiSOiO1j8H8s,0.3231889258329444,2.2995406440078234,0.5790839765710439,0.8905989922398552,0.0387731123485598
6IhFHiuIByz0Mtkq6Toq88,-0.4521918278535338,-0.0273951084770673,0.7135597789795036,-1.1228398063700944,-0.9240677076649516
7GeF1XPlxLyGb49NFHtEDv,-0.1261215866345751,-0.8260428606469739,-0.218932052744885,-1.1228398063700944,0.8130778459168256
26mnTvcY862grrg8MqUhmJ,-1.0115982610241605,0.6677946662144669,-0.8846819759360616,0.8905989922398552,0.2006503082365396
5r10HeXmudeWxFIikTiXxr,1.385424979069085,0.8150575375244812,-0.0017504751462464,-1.1228398063700944,-1.988196416763232
6eNQ2embx0HNTsj0VM96Xr,1.877979318198481,-0.1431016924978718,1.5216772770209508,0.8905989922398552,-0.7434968101455898
2mLFPvKfZ6LI9NaAtFDyUL,-0.8027317030047983,-0.8260428606469739,-0.8973088118429595,0.8905989922398552,-0.4446200124911382
0sqrdkFmRkouzXK9VojgVm,-1.0991685487675875,2.616364758174378,-0.2943773972885984,-1.1228398063700944,1.4366825203207327
4afEHjhkyPePpXlA8uaO1S,-0.407220940956945,0.175094786741221,1.316806864431537,-1.1228398063700944,0.0095123801184421
1yakLiNCGuUe1EgIHSFiva,1.3376950041798992,-0.8260428606469739,-0.464839682031716,0.8905989922398552,0.5527231067263685
2UzNWOpHMDD0sRm2JNvyjD,1.398737674510227,-0.8260428606469739,-2.2707928876157477,0.8905989922398552,-1.5527516461159372
67ik1irRlHb4ZEYIGbPefv,0.0851484873741194,1.1421345278275292,0.0828493254299675,-1.1228398063700944,1.5345457768767783
6MTR5lt5rd7hPzujsRZh6w,-0.7914567683355733,-0.8260428606469739,1.0784753366888444,0.8905989922398552,-0.4099019275572374
5NytHkhW5TxcUhynkraLpu,2.2349922092107657,-0.8260428606469739,1.3849917783287842,-1.1228398063700944,0.5400341967249143
37KsXfzeAIbsGpMUs81fMq,-1.0523241491239843,2.242641983111344,-1.6375570668848316,0.8905989922398552,0.9302190055163916
045RfSQxAApbv6zklD23VV,-0.8846028202488024,-0.8260428606469739,-0.846170126420024,0.8905989922398552,-0.5747725698603846
3HLtjuis66yO56hmkg8Q5l,-0.6400086402561658,-0.8260428606469739,0.8013162885324419,0.8905989922398552,1.0385419996509735
19CLQAowekzG8s6KF3DrvO,0.5778196437456972,-0.1470589093006357,1.0446985506378934,0.8905989922398552,0.3072598145733209
