eps,min_samples,n_clusters,silhouette_score,davies_bouldin_index,n_outliers,percentage_outliers
0.5,1,13730,0.05716239409943472,0.08768814554512819,0,0.0
0.5,11,0,-1.0,-1.0,14201,1.0
0.5,21,0,-1.0,-1.0,14201,1.0
0.5,31,0,-1.0,-1.0,14201,1.0
0.5,41,0,-1.0,-1.0,14201,1.0
0.5,51,0,-1.0,-1.0,14201,1.0
0.5,61,0,-1.0,-1.0,14201,1.0
0.5,71,0,-1.0,-1.0,14201,1.0
0.5,81,0,-1.0,-1.0,14201,1.0
0.5,91,0,-1.0,-1.0,14201,1.0
0.6,1,13693,0.05964721819782592,0.11074811465076785,0,0.0
0.6,11,0,-1.0,-1.0,14201,1.0
0.6,21,0,-1.0,-1.0,14201,1.0
0.6,31,0,-1.0,-1.0,14201,1.0
0.6,41,0,-1.0,-1.0,14201,1.0
0.6,51,0,-1.0,-1.0,14201,1.0
0.6,61,0,-1.0,-1.0,14201,1.0
0.6,71,0,-1.0,-1.0,14201,1.0
0.6,81,0,-1.0,-1.0,14201,1.0
0.6,91,0,-1.0,-1.0,14201,1.0
0.7,1,13646,0.06236133574657612,0.14212693471236082,0,0.0
0.7,11,0,-1.0,-1.0,14201,1.0
0.7,21,0,-1.0,-1.0,14201,1.0
0.7,31,0,-1.0,-1.0,14201,1.0
0.7,41,0,-1.0,-1.0,14201,1.0
0.7,51,0,-1.0,-1.0,14201,1.0
0.7,61,0,-1.0,-1.0,14201,1.0
0.7,71,0,-1.0,-1.0,14201,1.0
0.7,81,0,-1.0,-1.0,14201,1.0
0.7,91,0,-1.0,-1.0,14201,1.0
0.8,1,13565,0.06568346113137508,0.17580615722860063,0,0.0
0.8,11,0,-1.0,-1.0,14201,1.0
0.8,21,0,-1.0,-1.0,14201,1.0
0.8,31,0,-1.0,-1.0,14201,1.0
0.8,41,0,-1.0,-1.0,14201,1.0
0.8,51,0,-1.0,-1.0,14201,1.0
0.8,61,0,-1.0,-1.0,14201,1.0
0.8,71,0,-1.0,-1.0,14201,1.0
0.8,81,0,-1.0,-1.0,14201,1.0
0.8,91,0,-1.0,-1.0,14201,1.0
0.9,1,13423,0.07075379305650449,0.21843314011451823,0,0.0
0.9,11,0,-1.0,-1.0,14201,1.0
0.9,21,0,-1.0,-1.0,14201,1.0
0.9,31,0,-1.0,-1.0,14201,1.0
0.9,41,0,-1.0,-1.0,14201,1.0
0.9,51,0,-1.0,-1.0,14201,1.0
0.9,61,0,-1.0,-1.0,14201,1.0
0.9,71,0,-1.0,-1.0,14201,1.0
0.9,81,0,-1.0,-1.0,14201,1.0
0.9,91,0,-1.0,-1.0,14201,1.0
1.0,1,13107,0.07675976877093442,0.3014888670157909,0,0.0
1.0,11,0,-1.0,-1.0,14201,1.0
1.0,21,0,-1.0,-1.0,14201,1.0
1.0,31,0,-1.0,-1.0,14201,1.0
1.0,41,0,-1.0,-1.0,14201,1.0
1.0,51,0,-1.0,-1.0,14201,1.0
1.0,61,0,-1.0,-1.0,14201,1.0
1.0,71,0,-1.0,-1.0,14201,1.0
1.0,81,0,-1.0,-1.0,14201,1.0
1.0,91,0,-1.0,-1.0,14201,1.0
1.1,1,12483,0.0786861000239593,0.4308134366096525,0,0.0
1.1,11,1,0.16820673257052665,0.8414640507689999,14186,0.9989437363565946
1.1,21,0,-1.0,-1.0,14201,1.0
1.1,31,0,-1.0,-1.0,14201,1.0
1.1,41,0,-1.0,-1.0,14201,1.0
1.1,51,0,-1.0,-1.0,14201,1.0
1.1,61,0,-1.0,-1.0,14201,1.0
1.1,71,0,-1.0,-1.0,14201,1.0
1.1,81,0,-1.0,-1.0,14201,1.0
1.1,91,0,-1.0,-1.0,14201,1.0
1.2,1,11355,0.06496375200580018,0.5936637788092234,0,0.0
1.2,11,1,0.1685959929389194,0.8642938791435474,14183,0.9987324836279136
1.2,21,0,-1.0,-1.0,14201,1.0
1.2,31,0,-1.0,-1.0,14201,1.0
1.2,41,0,-1.0,-1.0,14201,1.0
1.2,51,0,-1.0,-1.0,14201,1.0
1.2,61,0,-1.0,-1.0,14201,1.0
1.2,71,0,-1.0,-1.0,14201,1.0
1.2,81,0,-1.0,-1.0,14201,1.0
1.2,91,0,-1.0,-1.0,14201,1.0
1.3,1,9582,-0.038222482882864096,0.8588167476729883,0,0.0
1.3,11,13,-0.3228251511488079,1.5865557902718221,14027,0.9877473417364975
1.3,21,0,-1.0,-1.0,14201,1.0
1.3,31,0,-1.0,-1.0,14201,1.0
1.3,41,0,-1.0,-1.0,14201,1.0
1.3,51,0,-1.0,-1.0,14201,1.0
1.3,61,0,-1.0,-1.0,14201,1.0
1.3,71,0,-1.0,-1.0,14201,1.0
1.3,81,0,-1.0,-1.0,14201,1.0
1.3,91,0,-1.0,-1.0,14201,1.0
1.4,1,7511,-0.15752496748809572,0.8712474915296838,0,0.0
1.4,11,25,-0.3420189360452399,1.820799968930726,13266,0.9341595662277304
1.4,21,1,-0.024485820301791975,1.4719665472810504,14169,0.9977466375607351
1.4,31,0,-1.0,-1.0,14201,1.0
1.4,41,0,-1.0,-1.0,14201,1.0
1.4,51,0,-1.0,-1.0,14201,1.0
1.4,61,0,-1.0,-1.0,14201,1.0
1.4,71,0,-1.0,-1.0,14201,1.0
1.4,81,0,-1.0,-1.0,14201,1.0
1.4,91,0,-1.0,-1.0,14201,1.0
1.5,1,5542,-0.2720881881650732,0.8758770619546232,0,0.0
1.5,11,19,-0.3204232286285366,2.0528083278718277,11110,0.7823392718822618
1.5,21,14,-0.3182361533720383,2.151626430752258,13669,0.962537849447222
1.5,31,1,-0.14757986280635332,2.2800234686712497,14170,0.9978170551369622
1.5,41,0,-1.0,-1.0,14201,1.0
1.5,51,0,-1.0,-1.0,14201,1.0
1.5,61,0,-1.0,-1.0,14201,1.0
1.5,71,0,-1.0,-1.0,14201,1.0
1.5,81,0,-1.0,-1.0,14201,1.0
1.5,91,0,-1.0,-1.0,14201,1.0
1.6,1,3896,-0.3559556304715621,0.869514436230009,0,0.0
1.6,11,10,-0.23579591565048513,2.555184589792685,8375,0.589747200901345
1.6,21,14,-0.29327449579331594,2.1739332152545874,11573,0.814942609675375
1.6,31,10,-0.2874608304427603,2.28973003930942,13535,0.9531018942328006
1.6,41,2,-0.18881087016047113,2.3100290106858217,14111,0.9936624181395677
1.6,51,0,-1.0,-1.0,14201,1.0
1.6,61,0,-1.0,-1.0,14201,1.0
1.6,71,0,-1.0,-1.0,14201,1.0
1.6,81,0,-1.0,-1.0,14201,1.0
1.6,91,0,-1.0,-1.0,14201,1.0
1.7,1,2662,-0.40448054852270815,0.8597411778595889,0,0.0
1.7,11,4,-0.08504159299470658,3.6568560478767607,5764,0.4058869093725794
1.7,21,3,-0.07412827659916404,3.702265520851089,8561,0.6028448700795719
1.7,31,4,-0.15981233922006832,3.1445387933843927,10774,0.758678966269981
1.7,41,3,-0.1476185048436438,3.3277343744117314,12735,0.8967678332511795
1.7,51,2,-0.16878980231003438,3.051313382593112,13698,0.9645799591578058
1.7,61,2,-0.1779402768136277,2.5732895286679827,14022,0.9873952538553623
1.7,71,1,-0.14090752943380924,2.5003692759683562,14125,0.994648264206746
1.7,81,0,-1.0,-1.0,14201,1.0
1.7,91,0,-1.0,-1.0,14201,1.0
1.8,1,1744,-0.4243194825627868,0.8386325993113373,0,0.0
1.8,11,1,0.07397507086063308,6.632411245699865,3848,0.27096683332159704
1.8,21,1,0.04989936030859497,6.313728597559172,5871,0.4134215900288712
1.8,31,2,-0.02354319536070189,4.2936023104598755,7626,0.5370044363073023
1.8,41,1,0.0017532646694423566,5.542003136083893,9387,0.6610097880430955
1.8,51,1,-0.02683093334977343,4.983636746645173,11065,0.7791704809520457
1.8,61,4,-0.20110036425645672,3.0309475427308796,12319,0.8674741215407366
1.8,71,2,-0.16474911551179802,3.5066169342248634,13177,0.9278924019435251
1.8,81,2,-0.15121461035517422,3.113122577474034,13457,0.9476093232870925
1.8,91,2,-0.18718102599273956,2.9831119952614578,13831,0.9739454967960003
1.9,1,1094,-0.42212512082532644,0.8215419337920674,0,0.0
1.9,11,2,0.03896915942268169,4.466264354768211,2438,0.17167805084149004
1.9,21,1,0.08083984563313233,6.113166527870216,3747,0.2638546581226674
1.9,31,1,0.06662732851752,5.89396031413552,4991,0.35145412294908807
1.9,41,1,0.05099761720710945,5.689626778529368,6237,0.43919442292796285
1.9,51,1,0.03586110434928141,5.395714427929577,7460,0.5253151186536159
1.9,61,1,0.01688134774716416,5.242393968733111,8684,0.6115062319554961
1.9,71,2,-0.06216894460249623,3.9628252026924256,9953,0.7008661361875924
1.9,81,2,-0.10958717127301534,3.9087602365306933,11053,0.7783254700373213
1.9,91,3,-0.16580361922529332,3.014318746013593,12128,0.8540243644813745
2.0,1,676,-0.39988902437230245,0.8041369042355089,0,0.0
2.0,11,1,0.11939926418714325,5.372599656372161,1449,0.10203506795296106
2.0,21,1,0.10659991727787856,5.6110252260252,2321,0.16343919442292795
2.0,31,1,0.09403115844256787,5.822903419485298,3121,0.21977325540454898
2.0,41,1,0.08434444890924467,5.7260314237797525,3932,0.27688190972466725
2.0,51,1,0.073955105722277,5.687405489626225,4712,0.3318076191817478
2.0,61,1,0.06432104464829858,5.428308663748943,5611,0.3951130202098444
2.0,71,1,0.05466633012344986,5.331799411484769,6349,0.44708119146538977
2.0,81,1,0.041353996635981535,5.211055717212789,7287,0.5131328779663404
2.0,91,1,0.027719345773140888,5.041054218759702,8221,0.5789028941623829
2.1,1,415,-0.36472872165485704,0.7746733413272109,0,0.0
2.1,11,1,0.14115043550883843,4.910144011625487,871,0.061333708893739874
2.1,21,1,0.12851394249772294,5.221882466110141,1337,0.09414829941553411
2.1,31,1,0.11881844265912984,5.3269478067108755,1891,0.13315963664530667
2.1,41,1,0.11030053806780021,5.420866324279661,2421,0.1704809520456306
2.1,51,1,0.10361863570546143,5.47171528327039,2887,0.20329554256742483
2.1,61,1,0.09807151611173665,5.385782581751584,3389,0.23864516583339201
2.1,71,1,0.09041459218222302,5.42311780469181,3916,0.27575522850503487
2.1,81,1,0.08268324900089027,5.311341170791701,4550,0.32039997183296953
2.1,91,1,0.07435629334646308,5.325008449875336,5111,0.35990423209633127
2.2,1,238,-0.3087718427108132,0.7562765922850709,0,0.0
2.2,11,1,0.1626872456738121,4.239486659560939,502,0.03534962326596718
2.2,21,1,0.15137141200275528,4.638592298814334,783,0.055136962185761564
2.2,31,1,0.14139384565935628,4.8047996841283815,1066,0.07506513625800999
2.2,41,1,0.13492622591799439,4.9524182268560235,1375,0.09682416731216112
2.2,51,1,0.12874765422390144,4.996673820305931,1709,0.1203436377719879
2.2,61,1,0.12128537237479997,5.174670152713304,2057,0.14484895429899303
2.2,71,1,0.11672147542210048,5.2010576323174895,2349,0.1654108865572847
2.2,81,1,0.1125481695346241,5.228554026607058,2646,0.1863249066967115
2.2,91,1,0.10821684038305604,5.140378883646527,3020,0.21266108020561933
2.3,1,148,-0.2573005041210938,0.7393711152060081,0,0.0
2.3,11,1,0.18225371323272588,3.7166009530225796,294,0.020702767410745723
2.3,21,1,0.17157230608689378,3.9149115401447974,448,0.03154707414970777
2.3,31,1,0.16292168518615896,4.249820025650806,621,0.043729314836983314
2.3,41,1,0.15645655215893212,4.381054691132474,774,0.05450320399971833
2.3,51,1,0.1506127800574876,4.44067916082875,962,0.06774170833039926
2.3,61,1,0.14604528103858375,4.660627646275578,1124,0.07914935567917752
2.3,71,1,0.14103027628494177,4.751917234030418,1352,0.09520456305893951
2.3,81,1,0.13681764586678377,4.76323016116115,1538,0.1083022322371664
2.3,91,1,0.1308110171864192,4.9116256352430145,1794,0.12632913175128513
2.4,1,91,-0.20248833604714886,0.7189179613159006,0,0.0
2.4,11,1,0.19923157797530427,3.197864936947774,159,0.011196394620097177
2.4,21,1,0.1907257926127048,3.4708373061407594,263,0.01851982254770791
2.4,31,1,0.18300260056618173,3.630273341763369,361,0.02542074501795648
2.4,41,1,0.1768391922347756,3.9247870889593814,441,0.031054151116118582
2.4,51,1,0.1720671445516141,4.01835361620905,555,0.039081754805999576
2.4,61,1,0.16650199960269402,4.179553983578565,644,0.045348919090204914
2.4,71,1,0.1617044026362777,4.1833411724259895,760,0.05351735793253996
2.4,81,1,0.15783619108125416,4.35844034381404,867,0.06105203858883177
2.4,91,1,0.15497518869754554,4.398797269389626,976,0.06872755439757763
