n_clusters,BIC,Silhouette Score,Davies-Bouldin Index
2,457176.3770066562,0.09497947431365661,2.908114818424073
3,389054.6108744291,0.05142275395529646,3.3778900919421084
4,386597.657839216,0.022633775528819032,3.6630882140116534
5,382831.19877604983,0.043707685730245395,3.4450916863105356
6,382933.27629688586,-0.008725291652321337,4.016766531089872
7,382435.9475563483,-0.0025750801641681296,3.6395598925530703
8,380264.36020199285,-0.012887346676603649,3.6508652482170816
9,378451.3824570266,-0.006337707052036978,3.314600879500884
10,361508.61613110645,-0.04317053704233909,3.5078400798068676
11,253959.73726817465,-0.02605393392638045,3.956104796310551
12,194083.49349559387,-0.04131938619807158,4.4346713283723
13,271002.6053311027,-0.021539523083547264,4.208441991574917
14,372798.5984660424,-0.04931232446111248,2.8729189611409365
15,298087.85369283386,-0.042478888018755864,3.7762695854946546
16,231199.32853687846,-0.022490851309068673,4.522750918023125
17,247247.80007229737,-0.05180716338807165,3.9345360964596496
18,223823.4353918298,-0.03741695487666476,4.378002590777585
19,155959.29228482803,-0.035807476136542345,4.465685425946937
20,181671.25802242174,-0.035574773303581525,4.742779733262541
21,267626.76473278925,-0.023787245436046604,3.132687318528065
22,154952.40050445264,-0.057405597712720795,5.132366073672087
23,166393.84719220645,-0.09003488604687022,4.300832422230549
24,131311.29499372715,-0.05073232686258492,4.511325384034826
25,123839.8339166358,-0.08572580463319594,4.567707324517109
26,133137.1112012277,-0.06397963938954915,4.342843660943964
27,153073.69430702704,-0.06725723371644009,4.163889415010455
28,144484.29584457507,-0.04638826013349085,4.151486954110644
29,139193.84906868474,-0.06279001584910691,4.432553039149536
30,212040.04106144945,-0.06620743688381776,3.666272639536622
31,112157.62280287588,-0.04567663927690223,4.172249222023491
32,122121.99195563946,-0.05867065706560222,3.938651171122469
33,167596.8613569623,-0.08040064647020057,4.977527984695173
34,156511.30816459892,-0.061714667113549386,3.536888800991713
35,106923.09614407984,-0.0784499464149732,4.076239056952033
36,135038.60431882762,-0.07802141029455864,3.909342623677049
37,147344.65073052887,-0.0925848053148322,3.6598719358203153
38,121647.74280148331,-0.08517721704776325,3.875587020932395
39,68910.49999769512,-0.054785353631473334,4.473711945197818
40,125861.89838610824,-0.08801279686748313,3.54794861898674
41,114853.9517639403,-0.10053461585628518,3.8218700476946115
42,100619.01060353729,-0.07783891365216447,4.22283909583482
43,174693.97032672932,-0.08508331845920007,3.407988762869563
44,102050.15366932648,-0.10562537980911219,3.880459146170256
45,113937.11786766553,-0.08644695051329751,3.6627555745011433
46,101007.72231912898,-0.0747075164757146,4.040926185441422
47,97808.27012035425,-0.07571845363450223,3.969106407585365
48,111938.50334498906,-0.08470395150843464,3.598660907832221
49,80731.25907084673,-0.11583613272136833,3.979842052911505
50,42797.533455604455,-0.0920764539895359,4.190914254647602
51,95657.08522393991,-0.0968310472532677,3.804328772009077
52,91080.02161926779,-0.10730194800399495,3.806432335979257
53,100788.92286775299,-0.10665440379203876,3.537327934230048
54,92017.54410302319,-0.09118697850126657,3.799263404181914
55,98754.89632608126,-0.10290577051571204,3.7407786115030897
56,90586.91407118164,-0.09766724740818634,3.832175023131522
57,143153.16822249582,-0.09682516147914502,3.626093558909237
58,126952.4444257817,-0.09308312316923537,3.401972344946174
59,72428.45887348418,-0.10628910912487743,3.91744970421391
60,79664.35452527093,-0.11939207132644532,3.4604057647872097
61,107600.89893663459,-0.1208976282495063,3.3678521145928197
62,117878.56775631351,-0.12101000580322246,3.519773712786149
63,78870.50246162356,-0.11467070469220572,3.4227998396314616
64,101692.69792168838,-0.12139872708666564,3.479163462756934
65,99705.75334083615,-0.11807855795950804,3.4200129191265067
66,91918.48670230375,-0.1397592175281135,3.795886552510283
67,76276.06602296692,-0.12658934513932898,3.397268835216562
68,91224.52390960032,-0.111141610370054,3.602284994160718
69,73938.84456683772,-0.12060185826771937,3.4115701994658485
70,119531.68074737735,-0.11454985432853226,3.391664951079043
71,115940.70061251248,-0.11867477187411504,3.065616348519025
72,58535.88422821244,-0.12496618901812492,3.5644540721880924
73,124571.34226161122,-0.13277948553182303,3.407192720862235
74,146946.8517002047,-0.1340159740524849,3.089802410732991
75,100451.12647791178,-0.13437861171708548,3.335613029150379
76,83400.10168766156,-0.11893412730805322,3.367648341754608
77,52885.57381700633,-0.1470773661903549,3.3854622295589265
78,82265.92372345715,-0.13033543154907354,3.4818400957886704
79,89768.2984670009,-0.12287975758818079,3.3678192741746322
80,30277.469039155083,-0.12645951184973905,3.538199134597498
81,110862.00507579933,-0.11344509480716755,3.2117581287086296
82,112515.6042318452,-0.13254204587580562,3.135726815149671
83,84098.93155905699,-0.13315632165597113,3.1308383517177147
84,95046.27180895377,-0.14026631399354617,2.9948787007147435
85,107755.86693256171,-0.13771690002813325,3.13154498863963
86,43965.59952126918,-0.14138251388643766,3.3362168833585346
87,87046.91805595043,-0.12076717629891656,3.1797489091616793
88,79934.3956018226,-0.13166276641477037,3.115565101557237
89,45789.4075660681,-0.15247851633680912,3.3326453178263185
90,32607.697191855048,-0.15432480307042556,3.3392274588236326
91,55790.27198945319,-0.14110798725644846,3.2109691168539443
92,91347.77181116615,-0.13051699021489924,3.229652355846751
93,94861.12072610752,-0.1329880270771805,3.0876862200465394
94,110374.73295445066,-0.15309302475030273,2.97598658731823
95,87925.98214934589,-0.14861104904638092,3.1085298475863383
96,65124.74825031973,-0.14702175242780832,2.9451436421873076
97,106817.42726047305,-0.16139580890416846,3.1403556815723075
98,76957.99752964362,-0.14420818888565104,3.264387160998406
99,95509.78850350753,-0.1500581551273603,3.136298975169844
100,116398.7669523223,-0.15004734102480324,2.9579496981382016
101,83772.3600116752,-0.15332602684599067,3.0322681263356133
102,118425.04833480784,-0.15736331974103043,3.255589501782846
103,98572.51915266814,-0.13423178565219404,3.005443077542197
104,68376.0956808738,-0.1610488726386372,3.0534784745645416
105,100854.102960803,-0.1637363575433517,2.9890613723008634
106,113737.11713747343,-0.16899215256502428,2.8460328252330727
107,98940.44696938594,-0.16782418695734733,2.998812372713204
108,63221.174091521505,-0.17570076048346425,2.9620645046126377
109,100155.22709800165,-0.16881823366262655,2.9099111295256646
110,108117.86696152115,-0.172259797722162,2.8940160799662595
111,146808.84290770502,-0.15230929634322435,2.8361206754672588
112,84106.42216906958,-0.18170371349063935,2.8222235311013004
113,88481.50035524348,-0.18167441749139868,3.0564757946793932
114,112087.4182010058,-0.15298052442911908,2.9455351552108673
115,100474.67754019599,-0.17253944693595966,3.119546342058829
116,85037.63192957103,-0.1684664744100958,3.0603423364448905
117,71627.28831997461,-0.1824007247328084,2.9838796075488134
118,85200.02433040799,-0.16540339663020778,3.1193525630837886
119,121405.49298783638,-0.16273474819898084,2.88480824965134
120,113033.17885849041,-0.17071598858670411,2.8685898122428504
121,130698.0353338095,-0.17411026140812735,2.837519851627631
122,93446.61221537924,-0.18120245649241792,2.9673961500317274
123,111019.75469619327,-0.1613133516581377,3.054679969100199
124,90182.16145467534,-0.17123277960892874,2.923021183181479
125,86493.68087882159,-0.1708029431661013,2.9482401462438035
126,119723.64552969913,-0.18551016716558036,2.7301829660128503
127,100697.74087715746,-0.1830238146601291,2.9565870631246742
128,80612.77477904284,-0.17951435813926336,2.9761189425668
129,119127.77521272548,-0.18425162782728563,2.6868160136935826
130,75987.8789711305,-0.16978483237088748,3.0654300157775696
131,79138.92290956734,-0.16885650005741856,2.9072894789742643
132,101923.06730835246,-0.176128481180338,2.82122615214571
133,114019.65774649274,-0.1724709647433821,2.867997863136401
134,80699.74565624679,-0.18247533076459732,2.848237961681573
135,149518.76019665008,-0.17372808700981343,2.753546391019733
136,55384.36551696446,-0.16725050935616273,2.9804644246908616
137,70262.73907402491,-0.17009857579502147,2.9593158730013744
138,73165.09824595731,-0.18012726956469371,2.932227034183546
139,101649.23031510136,-0.1875274885031239,2.721621445349833
140,64070.773474171845,-0.18175199211424747,2.9528665228864965
141,97797.3266568169,-0.18797226191530375,2.980526021409172
142,139162.3814770725,-0.18726782481363677,2.77106631084123
143,157864.0049413807,-0.1729057053821186,2.8328378472941806
144,112754.08567730183,-0.18312781892980823,2.7787837383397807
145,127307.9249789976,-0.1949051784868446,2.6752756784506433
146,102046.14239721857,-0.16850151651085452,2.815801887127426
147,118188.72112085897,-0.1948594463057397,2.84211318203458
148,111063.14300126504,-0.18027231961218915,2.9191964805710557
149,92425.96492453845,-0.18160747057127052,2.809770139079775
150,71789.89151204389,-0.19487535715975401,2.806436669462974
151,130275.60133734418,-0.1800611700350513,2.772186404638622
152,131844.72680128214,-0.18806269418191998,2.7086568830638176
153,142289.85286881746,-0.17879008026416934,2.750210349697613
154,125512.50610089308,-0.1855737709089975,2.7312961767414223
155,176062.11962051023,-0.1930005979264235,2.703478163321297
156,77286.43953697107,-0.19009794668430985,2.849703892839248
157,100576.95598784235,-0.18801513799231578,2.772546863350925
158,123204.89819523445,-0.20550164776176758,2.7518264510535007
159,106678.35610088892,-0.19341432243571768,2.716551452115632
160,88260.68586333617,-0.18388113212214355,2.740937730009127
161,123379.89573582748,-0.1873515687830371,2.5907684474001824
162,146773.8659775428,-0.17878615741330267,2.6399598668025597
163,154272.185802529,-0.1925066285322909,2.6778221070405994
164,140214.41954840036,-0.18823036530895154,2.6845405841671637
165,103558.34307912539,-0.18511170358772905,2.8338649007826353
166,128287.88637902468,-0.18571629342335177,2.6605285049899794
167,149786.17086083145,-0.19046786977895203,2.716104201552016
168,120068.48007283143,-0.19877236519117802,2.6156820051868577
169,162336.22212831088,-0.18426802508864465,2.595432889824763
170,129645.23169089906,-0.19404474590429743,2.6746032130174378
171,138317.6037733594,-0.182715009200803,2.726311612658318
172,131360.83110059358,-0.19222428089895696,2.742801557497313
